shipment_id,timestamp,latitude,longitude,speed_kmph
SHP00001,2026-03-13 00:00:00,32.8703,84.8518,48.9
SHP00001,2026-03-13 06:00:00,27.05026,89.1054,75.5
SHP00001,2026-03-13 12:00:00,21.38143,71.10751,53.2
SHP00005,2026-03-21 00:00:00,29.08436,69.81813,83.1
SHP00005,2026-03-21 06:00:00,26.85917,69.55591,38.0
SHP00005,2026-03-21 12:00:00,9.1805,75.73949,59.3
SHP00009,2026-04-14 00:00:00,13.76626,72.02987,52.8
SHP00009,2026-04-14 06:00:00,15.71602,89.35804,74.9
SHP00009,2026-04-14 12:00:00,26.93767,77.63271,56.7
SHP00013,2026-03-03 00:00:00,16.77227,88.20472,49.4
SHP00013,2026-03-03 06:00:00,9.57236,86.96497,88.5
SHP00013,2026-03-03 12:00:00,19.32096,84.3973,51.3
SHP00017,2026-05-31 00:00:00,22.2468,89.77398,89.8
SHP00017,2026-05-31 06:00:00,31.16589,88.48088,55.2
SHP00017,2026-05-31 12:00:00,22.22622,89.28881,42.3
SHP00021,2026-02-28 00:00:00,17.94825,89.59074,83.5
SHP00021,2026-02-28 06:00:00,33.19523,74.55414,84.1
SHP00021,2026-02-28 12:00:00,22.045,75.27866,23.7
SHP00025,2026-04-24 00:00:00,32.10231,83.50313,47.5
SHP00025,2026-04-24 06:00:00,19.67363,75.3824,25.6
SHP00025,2026-04-24 12:00:00,32.98394,71.50803,59.5
SHP00029,2026-01-03 00:00:00,23.44573,79.89853,43.3
SHP00029,2026-01-03 06:00:00,27.90715,70.35708,54.5
SHP00029,2026-01-03 12:00:00,26.19577,84.07364,66.6
SHP00033,2026-01-27 00:00:00,31.12656,70.19406,25.8
SHP00033,2026-01-27 06:00:00,10.60304,85.136,85.9
SHP00033,2026-01-27 12:00:00,10.46362,89.69816,21.3
SHP00037,2026-03-26 00:00:00,28.94147,83.49151,51.2
SHP00037,2026-03-26 06:00:00,18.11569,83.10823,32.4
SHP00037,2026-03-26 12:00:00,24.47999,76.9347,63.5
SHP00041,2026-03-01 00:00:00,16.1933,88.23818,38.8
SHP00041,2026-03-01 06:00:00,32.45292,83.01693,89.9
SHP00041,2026-03-01 12:00:00,31.21719,82.67095,32.8
